_id,EJERCICIO,CENTRO GESTOR,DESCRIPCION CORTA,DESCRIPCION LARGA
1,2018,1,Cortes de Aragón,Cortes de Aragón
2,2018,100,Ingresos de las Cortes de Aragón,Ingresos de las Cortes de Aragón
3,2018,1000,Ingresos de las Cortes de Aragón,Ingresos de las Cortes de Aragón
4,2018,101,Cortes de Aragón,Cortes de Aragón
5,2018,1010,Cortes de Aragón,Cortes de Aragón
6,2018,102,El Justicia de Aragón,El Justicia de Aragón
7,2018,1020,El Justicia de Aragón,El Justicia de Aragón
8,2018,103,Cámara de Cuentas de Aragón,Cámara de Cuentas de Aragón
9,2018,1030,Cámara de Cuentas de Aragón,Cámara de Cuentas de Aragón
10,2018,2,Presidencia del Gobierno de Aragón,Presidencia del Gobierno de Aragón
11,2018,200,Ingresos de Presidencia Gobierno Aragón,Ingresos de Presidencia Gobierno Aragón
12,2018,2000,Ingresos de Presidencia del Gobierno,Ingresos de Presidencia del Gobierno
13,2018,201,Presidencia del Gobierno de Aragón,Presidencia del Gobierno de Aragón
14,2018,2010,Presidencia del Gobierno de Aragón,Presidencia del Gobierno de Aragón
15,2018,3,Consejo Consultivo de Aragón,Consejo Consultivo de Aragón
16,2018,300,Ingresos Consejo Consultivo de Aragón,Ingresos Consejo Consultivo de Aragón
17,2018,3000,Ingresos Consejo Consultivo de Aragón,Ingresos Consejo Consultivo de Aragón
18,2018,301,Consejo Consultivo de Aragón,Consejo Consultivo de Aragón
19,2018,3010,Consejo Consultivo de Aragón,Consejo Consultivo de Aragón
20,2018,4,Tribunal Admtvo. de Contratos Públicos de Aragón,Tribunal Admtvo. de Contratos Públicos de Aragón
21,2018,400,Ingresos Tribunal Admtvo. Contratos Públ. Aragón,Ingresos Tribunal Admtvo. Contratos Públ. Aragón
22,2018,4000,Ingresos Tribunal Admtvo. Contratos Públ. Aragón,Ingresos Tribunal Admtvo. Contratos Públ. Aragón
23,2018,401,Tribunal Admtvo. de Contratos Públicos de Aragón,Tribunal Admtvo. de Contratos Públicos de Aragón
24,2018,4010,Tribunal Admtvo. de Contratos Públicos de Aragón,Tribunal Admtvo. de Contratos Públicos de Aragón
25,2018,402,No operativo,No operativo
26,2018,4020,No operativo,No operativo
27,2018,9,Consejo Económico y Social de Aragón,Consejo Económico y Social de Aragón
28,2018,900,Ingresos Consejo Ec. y Social de Aragón,Ingresos Consejo Ec. y Social de Aragón
29,2018,9000,Ingresos Consejo Ec. y Social de Aragón,Ingresos Consejo Ec. y Social de Aragón
30,2018,901,Consejo Económico y Social de Aragón,Consejo Económico y Social de Aragón
31,2018,9010,Consejo Económico y Social de Aragón,Consejo Económico y Social de Aragón
32,2018,10,Presidencia,Presidencia
33,2018,1000,Ingresos de Presidencia,Ingresos de Presidencia
34,2018,10000,Ingresos de Presidencia,Ingresos de Presidencia
35,2018,1001,S.G.T. de Presidencia,S.G.T. de Presidencia
36,2018,10010,S.G.T. de Presidencia,S.G.T. de Presidencia
